# Metrics for prometheus
# Job: prometheus
# Category: infrastructure
# Exported at: 2025-07-02T11:09:54.033614
# Total metrics: 1342
# Unique metric types: 293

## go_gc_cycles_automatic_gc_cycles_total
## prometheus_rule_group_duration_seconds_sum
prometheus_rule_group_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 1.7635811680000002

## prometheus_rule_group_interval_seconds
prometheus_rule_group_interval_seconds{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 15

## prometheus_rule_group_iterations_missed_total
prometheus_rule_group_iterations_missed_total{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 20

## prometheus_rule_group_iterations_total
prometheus_rule_group_iterations_total{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 409

## prometheus_rule_group_last_duration_seconds
prometheus_rule_group_last_duration_seconds{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 0.007046959

## prometheus_rule_group_last_evaluation_samples
prometheus_rule_group_last_evaluation_samples{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 0

## prometheus_rule_group_last_evaluation_timestamp_seconds
prometheus_rule_group_last_evaluation_timestamp_seconds{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 1751434776.259452

## prometheus_rule_group_last_restore_duration_seconds
prometheus_rule_group_last_restore_duration_seconds{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 0.000004875

## prometheus_rule_group_last_rule_duration_sum_seconds
prometheus_rule_group_last_rule_duration_sum_seconds{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 0.005569958

## prometheus_rule_group_rules
prometheus_rule_group_rules{instance="localhost:9090",job="prometheus",rule_group="/etc/prometheus/alert_rules.yml;ddos_detection"} 3

## prometheus_sd_azure_cache_hit_total
prometheus_sd_azure_cache_hit_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_azure_failures_total
prometheus_sd_azure_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_consul_rpc_duration_seconds
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",instance="localhost:9090",job="prometheus",quantile="0.5"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",instance="localhost:9090",job="prometheus",quantile="0.9"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="service",endpoint="catalog",instance="localhost:9090",job="prometheus",quantile="0.99"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",instance="localhost:9090",job="prometheus",quantile="0.5"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",instance="localhost:9090",job="prometheus",quantile="0.9"} NaN
prometheus_sd_consul_rpc_duration_seconds{call="services",endpoint="catalog",instance="localhost:9090",job="prometheus",quantile="0.99"} NaN

## prometheus_sd_consul_rpc_duration_seconds_count
prometheus_sd_consul_rpc_duration_seconds_count{call="service",endpoint="catalog",instance="localhost:9090",job="prometheus"} 0
prometheus_sd_consul_rpc_duration_seconds_count{call="services",endpoint="catalog",instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_consul_rpc_duration_seconds_sum
prometheus_sd_consul_rpc_duration_seconds_sum{call="service",endpoint="catalog",instance="localhost:9090",job="prometheus"} 0
prometheus_sd_consul_rpc_duration_seconds_sum{call="services",endpoint="catalog",instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_consul_rpc_failures_total
prometheus_sd_consul_rpc_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_discovered_targets
prometheus_sd_discovered_targets{config="anomaly-injector",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="auto-baselining",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="banking-db-demo",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="banking-kafka",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="banking-message-consumer",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="banking-message-producer",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="banking-postgresql",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="banking-rabbitmq",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="banking-services",instance="localhost:9090",job="prometheus",name="scrape"} 6
prometheus_sd_discovered_targets{config="cache-load-generator",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="cache-pattern-analyzer",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="cache-proxy",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="cadvisor",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="config-0",instance="localhost:9090",job="prometheus",name="notify"} 0
prometheus_sd_discovered_targets{config="container-resource-monitor",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="ddos-ml-detection",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="node-exporter",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="performance-aggregator",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="prometheus",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="rabbitmq-queue-monitor",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="redis-exporter",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="resource-anomaly-generator",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="trace-generator",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="transaction-monitor",instance="localhost:9090",job="prometheus",name="scrape"} 1
prometheus_sd_discovered_targets{config="windows-exporter",instance="localhost:9090",job="prometheus",name="scrape"} 1

## prometheus_sd_dns_lookup_failures_total
prometheus_sd_dns_lookup_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_dns_lookups_total
prometheus_sd_dns_lookups_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_failed_configs
prometheus_sd_failed_configs{instance="localhost:9090",job="prometheus",name="notify"} 0
prometheus_sd_failed_configs{instance="localhost:9090",job="prometheus",name="scrape"} 0

## prometheus_sd_file_read_errors_total
prometheus_sd_file_read_errors_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_file_scan_duration_seconds
prometheus_sd_file_scan_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5"} NaN
prometheus_sd_file_scan_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9"} NaN
prometheus_sd_file_scan_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99"} NaN

## prometheus_sd_file_scan_duration_seconds_count
prometheus_sd_file_scan_duration_seconds_count{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_file_scan_duration_seconds_sum
prometheus_sd_file_scan_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_file_watcher_errors_total
prometheus_sd_file_watcher_errors_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_http_failures_total
prometheus_sd_http_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_kubernetes_events_total
prometheus_sd_kubernetes_events_total{event="add",instance="localhost:9090",job="prometheus",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="add",instance="localhost:9090",job="prometheus",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="add",instance="localhost:9090",job="prometheus",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="add",instance="localhost:9090",job="prometheus",role="node"} 0
prometheus_sd_kubernetes_events_total{event="add",instance="localhost:9090",job="prometheus",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="add",instance="localhost:9090",job="prometheus",role="service"} 0
prometheus_sd_kubernetes_events_total{event="delete",instance="localhost:9090",job="prometheus",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="delete",instance="localhost:9090",job="prometheus",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="delete",instance="localhost:9090",job="prometheus",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="delete",instance="localhost:9090",job="prometheus",role="node"} 0
prometheus_sd_kubernetes_events_total{event="delete",instance="localhost:9090",job="prometheus",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="delete",instance="localhost:9090",job="prometheus",role="service"} 0
prometheus_sd_kubernetes_events_total{event="update",instance="localhost:9090",job="prometheus",role="endpoints"} 0
prometheus_sd_kubernetes_events_total{event="update",instance="localhost:9090",job="prometheus",role="endpointslice"} 0
prometheus_sd_kubernetes_events_total{event="update",instance="localhost:9090",job="prometheus",role="ingress"} 0
prometheus_sd_kubernetes_events_total{event="update",instance="localhost:9090",job="prometheus",role="node"} 0
prometheus_sd_kubernetes_events_total{event="update",instance="localhost:9090",job="prometheus",role="pod"} 0
prometheus_sd_kubernetes_events_total{event="update",instance="localhost:9090",job="prometheus",role="service"} 0

## prometheus_sd_kubernetes_failures_total
prometheus_sd_kubernetes_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_kuma_fetch_duration_seconds
prometheus_sd_kuma_fetch_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.5"} NaN
prometheus_sd_kuma_fetch_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.9"} NaN
prometheus_sd_kuma_fetch_duration_seconds{instance="localhost:9090",job="prometheus",quantile="0.99"} NaN

## prometheus_sd_kuma_fetch_duration_seconds_count
prometheus_sd_kuma_fetch_duration_seconds_count{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_kuma_fetch_duration_seconds_sum
prometheus_sd_kuma_fetch_duration_seconds_sum{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_kuma_fetch_failures_total
prometheus_sd_kuma_fetch_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_kuma_fetch_skipped_updates_total
prometheus_sd_kuma_fetch_skipped_updates_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_linode_failures_total
prometheus_sd_linode_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_nomad_failures_total
prometheus_sd_nomad_failures_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_sd_received_updates_total
prometheus_sd_received_updates_total{instance="localhost:9090",job="prometheus",name="notify"} 2
prometheus_sd_received_updates_total{instance="localhost:9090",job="prometheus",name="scrape"} 48

## prometheus_sd_updates_delayed_total
prometheus_sd_updates_delayed_total{instance="localhost:9090",job="prometheus",name="notify"} 0
prometheus_sd_updates_delayed_total{instance="localhost:9090",job="prometheus",name="scrape"} 0

## prometheus_sd_updates_total
prometheus_sd_updates_total{instance="localhost:9090",job="prometheus",name="notify"} 1
prometheus_sd_updates_total{instance="localhost:9090",job="prometheus",name="scrape"} 1

## prometheus_target_interval_length_seconds
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="10s",job="prometheus",quantile="0.01"} 9.99209488
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="10s",job="prometheus",quantile="0.05"} 9.996269379
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="10s",job="prometheus",quantile="0.5"} 9.999991422
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="10s",job="prometheus",quantile="0.9"} 10.002401463
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="10s",job="prometheus",quantile="0.99"} 10.007115671
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="15s",job="prometheus",quantile="0.01"} 14.992559674
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="15s",job="prometheus",quantile="0.05"} 14.996831714
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="15s",job="prometheus",quantile="0.5"} 15.000129799
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="15s",job="prometheus",quantile="0.9"} 15.002236049
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="15s",job="prometheus",quantile="0.99"} 15.008567965
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="30s",job="prometheus",quantile="0.01"} 29.992485222
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="30s",job="prometheus",quantile="0.05"} 29.995053431
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="30s",job="prometheus",quantile="0.5"} 30.000042722
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="30s",job="prometheus",quantile="0.9"} 30.003441638
prometheus_target_interval_length_seconds{instance="localhost:9090",interval="30s",job="prometheus",quantile="0.99"} 30.008104305

## prometheus_target_interval_length_seconds_count
prometheus_target_interval_length_seconds_count{instance="localhost:9090",interval="10s",job="prometheus"} 5244
prometheus_target_interval_length_seconds_count{instance="localhost:9090",interval="15s",job="prometheus"} 6989
prometheus_target_interval_length_seconds_count{instance="localhost:9090",interval="30s",job="prometheus"} 386

## prometheus_target_interval_length_seconds_sum
prometheus_target_interval_length_seconds_sum{instance="localhost:9090",interval="10s",job="prometheus"} 52440.17175786691
prometheus_target_interval_length_seconds_sum{instance="localhost:9090",interval="15s",job="prometheus"} 104835.27001078088
prometheus_target_interval_length_seconds_sum{instance="localhost:9090",interval="30s",job="prometheus"} 11580.025113063004

## prometheus_target_metadata_cache_bytes
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 590
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 605
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 992
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 4948
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 334
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 243
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 22801
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 13446
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 3819
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 576
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 730
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 694
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 4547
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 811
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 652
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 16690
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 888
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 20395
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 763
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 29377
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 607
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 655
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 853
prometheus_target_metadata_cache_bytes{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 1241

## prometheus_target_metadata_cache_entries
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 14
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 14
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 22
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 56
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 8
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 6
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 374
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 223
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 82
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 14
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 18
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 18
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 93
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 21
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 17
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 310
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 21
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 236
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 18
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 297
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 15
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 15
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 20
prometheus_target_metadata_cache_entries{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 33

## prometheus_target_scrape_pool_exceeded_label_limits_total
prometheus_target_scrape_pool_exceeded_label_limits_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrape_pool_exceeded_target_limit_total
prometheus_target_scrape_pool_exceeded_target_limit_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrape_pool_reloads_failed_total
prometheus_target_scrape_pool_reloads_failed_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrape_pool_reloads_total
prometheus_target_scrape_pool_reloads_total{instance="localhost:9090",job="prometheus"} 0

## prometheus_target_scrape_pool_symboltable_items
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 0
prometheus_target_scrape_pool_symboltable_items{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 0

## prometheus_target_scrape_pool_sync_total
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 1
prometheus_target_scrape_pool_sync_total{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 1

## prometheus_target_scrape_pool_target_limit
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="banking-kafka"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="banking-message-consumer"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="banking-message-producer"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="banking-postgresql"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="banking-rabbitmq"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="banking-services"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="cache-load-generator"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="cache-pattern-analyzer"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="cache-proxy"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="cadvisor"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="container-resource-monitor"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="ddos-ml-detection"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="node-exporter"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="performance-aggregator"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="prometheus"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="rabbitmq-queue-monitor"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="redis-exporter"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="resource-anomaly-generator"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="trace-generator"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="transaction-monitor"} 0
prometheus_target_scrape_pool_target_limit{instance="localhost:9090",job="prometheus",scrape_job="windows-exporter"} 0

## prometheus_target_scrape_pool_targets
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="anomaly-injector"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="auto-baselining"} 1
prometheus_target_scrape_pool_targets{instance="localhost:9090",job="prometheus",scrape_job="banking-db-demo"} 1
